order_id,order_date,ship_date,region,category,sub_category,sales,quantity,discount,profit,customer_segment
ORD-2020-0017,2021-01-02,2021-01-08,East,Furniture,Storage,1062.5,5,0.15,70.14,Consumer
ORD-2020-0031,2021-01-02,2021-01-06,West,Furniture,Tables,2450,7,0,188.34,Consumer
ORD-2021-0070,2021-01-15,2021-01-19,South,Furniture,Tables,1260.0,4,0.1,180.29,Corporate
ORD-2021-0048,2021-01-20,2021-01-27,South,Furniture,Storage,750,3,0,94.23,Corporate
ORD-2021-0045,2021-01-21,2021-01-24,West,Office Supplies,Paper,22.5,1,0.1,-1.82,Consumer
ORD-2020-0014,2021-01-25,2021-02-01,East,Office Supplies,Binders,96.0,3,0.2,1.64,Consumer
ORD-2022-0097,2021-01-31,2021-02-05,East,Furniture,Tables,2205.0,7,0.1,388.71,Home Office
ORD-2021-0068,2021-02-01,2021-02-03,West,Technology,Phones,2400.0,6,0.2,369.55,Corporate
ORD-2020-0023,2021-02-02,2021-02-05,West,Office Supplies,Binders,320,8,0,-4.17,Home Office
ORD-2020-0034,2021-02-04,2021-02-10,North,Office Supplies,Paper,47.5,2,0.05,-6.81,Home Office
ORD-2020-0038,2021-02-05,2021-02-07,South,Technology,Phones,2375.0,5,0.05,647.87,Home Office
ORD-2022-0094,2021-02-07,2021-02-12,East,Technology,Phones,1000,2,0,140.18,Corporate
ORD-2022-0095,2021-02-13,2021-02-15,North,Office Supplies,Appliances,480.0,3,0.2,122.9,Consumer
ORD-2020-0001,2021-02-22,2021-02-28,North,Office Supplies,Paper,118.75,5,0.05,-12.44,Home Office
ORD-2021-0040,2021-02-24,2021-03-02,East,Technology,Computers,2280.0,2,0.05,254.75,Home Office
ORD-2020-0028,2021-02-25,2021-02-27,North,Office Supplies,Paper,157.5,7,0.1,4.4,Consumer
ORD-2021-0051,2021-03-01,2021-03-04,West,Office Supplies,Appliances,1620.0,9,0.1,416.39,Home Office
ORD-2022-0113,2021-03-02,2021-03-08,West,Technology,Computers,4800,4,0,773.74,Consumer
ORD-2021-0063,2021-03-04,2021-03-08,West,Office Supplies,Appliances,1710.0,9,0.05,432.72,Consumer
ORD-2022-0115,2021-03-11,2021-03-18,South,Furniture,Storage,800.0,4,0.2,121.65,Corporate
ORD-2022-0101,2021-03-18,2021-03-21,South,Office Supplies,Appliances,320.0,2,0.2,23.98,Corporate
ORD-2021-0067,2021-03-20,2021-03-26,North,Furniture,Tables,997.5,3,0.05,130.39,Consumer
ORD-2022-0098,2021-03-22,2021-03-24,South,Office Supplies,Paper,90.0,4,0.1,-0.64,Home Office
ORD-2021-0077,2021-03-25,2021-03-28,South,Furniture,Tables,3500,10,0,805.57,Home Office
ORD-2020-0009,2021-03-29,2021-04-03,South,Furniture,Tables,1750,5,0,328.99,Home Office
ORD-2022-0091,2021-04-02,2021-04-05,East,Office Supplies,Appliances,720.0,4,0.1,56.95,Consumer
ORD-2021-0072,2021-04-04,2021-04-05,North,Technology,Accessories,332.5,7,0.05,53.68,Consumer
ORD-2022-0085,2021-04-08,2021-04-09,East,Furniture,Tables,1400.0,5,0.2,48.55,Home Office
ORD-2022-0089,2021-04-09,2021-04-12,West,Furniture,Storage,1125.0,5,0.1,96.09,Corporate
ORD-2021-0078,2021-04-12,2021-04-13,North,Technology,Computers,10200.0,10,0.15,1471.47,Corporate
ORD-2021-0041,2021-04-15,2021-04-21,East,Office Supplies,Paper,237.5,10,0.05,4.48,Corporate
ORD-2021-0057,2021-04-18,2021-04-22,East,Office Supplies,Paper,225,9,0,-16.66,Corporate
ORD-2022-0084,2021-04-19,2021-04-22,East,Office Supplies,Binders,288.0,8,0.1,-12.51,Consumer
ORD-2020-0004,2021-04-21,2021-04-28,South,Furniture,Chairs,945.0,7,0.1,77.9,Home Office
ORD-2020-0002,2021-04-22,2021-04-24,North,Office Supplies,Appliances,1400,7,0,45.43,Home Office
ORD-2021-0062,2021-04-23,2021-04-25,South,Furniture,Chairs,150,1,0,31.69,Home Office
ORD-2020-0007,2021-04-27,2021-05-04,East,Office Supplies,Appliances,800,4,0,29.16,Home Office
ORD-2021-0049,2021-04-27,2021-04-29,South,Furniture,Chairs,810.0,6,0.1,176.66,Corporate
ORD-2022-0100,2021-04-30,2021-05-03,South,Furniture,Chairs,637.5,5,0.15,18.22,Corporate
ORD-2022-0118,2021-04-30,2021-05-07,West,Office Supplies,Binders,152.0,4,0.05,9.33,Corporate
ORD-2021-0059,2021-05-01,2021-05-07,North,Office Supplies,Paper,180.0,9,0.2,-20.92,Corporate
ORD-2021-0066,2021-05-01,2021-05-04,South,Office Supplies,Binders,320,8,0,33.08,Corporate
ORD-2020-0030,2021-05-02,2021-05-04,North,Technology,Accessories,450,9,0,86.51,Consumer
ORD-2022-0087,2021-05-05,2021-05-08,North,Furniture,Tables,1662.5,5,0.05,226.2,Consumer
ORD-2020-0029,2021-05-08,2021-05-15,West,Technology,Phones,3325.0,7,0.05,362.79,Consumer
ORD-2021-0042,2021-05-22,2021-05-23,West,Office Supplies,Binders,40,1,0,3.34,Corporate
ORD-2021-0065,2021-05-22,2021-05-29,West,Technology,Computers,5700.0,5,0.05,1456.8,Corporate
ORD-2021-0050,2021-05-23,2021-05-26,South,Technology,Computers,6480.0,6,0.1,1694.25,Corporate
ORD-2022-0106,2021-05-23,2021-05-25,North,Furniture,Storage,1600.0,8,0.2,300.6,Consumer
ORD-2022-0116,2021-05-25,2021-05-31,West,Technology,Accessories,405.0,9,0.1,58.33,Corporate
ORD-2022-0111,2021-05-28,2021-06-01,West,Furniture,Storage,900.0,4,0.1,148.57,Consumer
ORD-2020-0006,2021-05-31,2021-06-07,West,Technology,Computers,2040.0,2,0.15,132.19,Home Office
ORD-2020-0032,2021-06-01,2021-06-03,East,Furniture,Tables,2677.5,9,0.15,192.49,Corporate
ORD-2022-0112,2021-06-09,2021-06-14,North,Office Supplies,Binders,380.0,10,0.05,36.43,Consumer
